user_id,variant,converted
11781,B,0
12919,B,0
12355,B,0
10748,A,1
12812,B,0
10166,B,0
12217,A,0
11991,B,0
13819,B,0
11808,B,1
12134,B,0
13956,B,1
11337,B,0
13162,A,0
12381,B,0
12250,B,1
13500,A,0
12982,B,0
11085,B,0
11851,B,0
10569,B,0
13684,A,0
12126,B,0
10963,A,0
13894,B,0
12558,A,0
13806,B,0
13827,B,0
11119,B,0
12378,B,0
10504,B,0
10297,A,0
12361,A,0
12766,A,0
11993,B,0
10278,B,0
11381,A,0
11817,A,0
12699,A,0
11257,B,0
12605,B,0
13136,A,0
13061,B,1
10987,A,0
11963,B,0
13758,B,0
11309,A,0
11259,B,0
10018,B,0
12967,B,1
11286,A,0
13687,A,0
10120,B,0
12689,A,0
13005,A,1
10373,A,0
10180,A,0
10477,A,1
12371,B,0
13181,B,0
13991,B,0
13757,B,1
13871,B,0
12584,B,0
12182,A,0
13621,B,0
12279,A,0
10958,B,0
11918,A,0
11933,B,0
13266,A,0
12855,B,0
11809,A,0
13407,A,0
12265,B,0
12988,B,1
11885,B,0
13663,B,0
11394,A,0
13543,B,0
13585,B,0
11360,B,0
13662,A,0
12724,B,0
12991,B,0
10625,A,0
10198,B,0
10530,A,0
12671,A,0
13053,B,0
10525,B,0
10713,B,0
10270,A,0
11383,B,0
10886,A,0
12023,B,0
13766,A,0
12532,A,0
12450,B,1
13193,B,0
13090,A,0
12313,A,0
11957,B,0
10830,B,0
12908,A,1
12917,B,0
11002,A,0
10861,B,0
13791,A,0
11658,A,0
13935,B,0
10669,B,0
12241,A,0
12867,B,0
11081,B,0
13950,A,0
12911,B,0
13853,B,0
13363,A,0
12798,A,0
13662,A,0
11205,B,0
10813,A,0
13338,A,0
10062,A,0
11585,A,0
11354,B,1
10438,B,0
13032,B,0
10983,A,0
11620,B,0
10966,A,0
13443,A,1
10963,A,0
11900,B,0
11581,A,0
10144,B,0
10942,B,0
11832,B,0
10436,A,1
11199,B,0
12232,B,0
12858,B,0
13670,A,0
10823,B,0
13432,A,1
11807,A,0
10323,A,0
10812,A,0
11758,A,0
10940,A,0
10200,A,0
10754,B,0
10530,B,0
13948,B,0
13215,B,0
11404,B,0
11742,B,0
13254,B,0
13298,A,0
10611,A,0
11092,A,0
12906,A,0
12878,A,0
13953,A,0
10709,B,0
11365,B,0
10024,B,0
13190,B,0
13708,A,0
10228,A,0
12144,A,0
10158,A,0
13407,B,0
11590,A,0
13340,A,0
12130,B,0
13112,B,0
10565,A,0
10528,A,0
12798,A,0
11977,B,0
10576,A,0
13597,A,0
13776,B,0
13293,A,0
10131,A,0
12632,A,0
12464,B,0
11946,A,0
13097,A,1
13329,B,0
13933,A,0
10827,B,0
10614,A,0
10985,A,1
12149,A,0
13913,B,0
11347,A,0
11881,A,0
13667,A,0
12983,B,0
10418,A,0
12271,A,0
10509,B,1
12969,B,0
11163,A,0
10516,B,0
13634,A,0
13928,A,0
10279,B,0
11299,A,0
12591,A,0
13944,A,0
12970,A,0
12334,A,0
12231,B,0
13454,B,0
10601,A,0
13409,A,0
12778,B,0
12205,B,0
11269,B,1
12542,A,0
10614,B,0
13088,B,0
11769,B,0
13025,B,0
10310,B,0
10296,B,0
10382,A,0
11497,A,0
11266,B,0
11625,A,0
13686,B,0
12299,B,0
13747,A,0
11711,A,0
13486,B,1
11586,B,0
12088,A,0
12095,A,0
11931,B,0
10402,B,0
12106,B,0
13510,A,0
10954,B,0
10351,A,0
12061,A,0
13511,B,0
12004,B,0
10597,A,0
11981,B,0
10063,B,0
13709,B,0
12444,A,0
12069,B,0
13982,A,0
12644,B,0
13795,A,0
11370,A,0
13610,B,0
13958,A,0
12410,B,0
13417,B,0
12411,B,0
12887,A,0
13527,B,0
13661,B,0
12933,A,0
11303,B,0
10135,B,0
10457,B,0
13942,A,0
11169,B,0
10198,A,0
11697,B,0
10053,B,0
10713,A,0
10100,A,0
11231,A,0
10141,A,0
13005,A,0
12879,B,0
10688,B,1
12376,B,1
10907,A,0
13952,A,0
11756,B,0
11552,B,0
13978,A,0
12918,B,0
11608,B,0
11671,A,0
10860,B,1
10499,A,0
11818,A,0
10787,A,1
11627,A,0
11908,A,0
11637,B,0
11612,A,0
12640,B,1
12302,A,0
11101,B,0
10547,A,1
11448,B,0
10757,B,0
11874,A,0
12397,A,0
11922,A,1
11241,B,1
13459,B,1
12401,B,0
10055,A,0
10398,A,0
12318,A,0
13422,A,1
10317,B,0
10540,B,0
12849,B,0
11903,A,0
12604,B,0
12945,B,0
12984,A,1
12132,B,0
10591,B,0
12443,B,0
12170,B,0
10284,B,0
11644,B,0
11117,A,0
10734,A,0
12603,A,0
11483,A,0
11234,A,0
11124,A,1
10697,B,0
12077,A,0
11946,B,0
13757,A,0
10875,A,0
12413,A,0
11159,A,0
12465,A,0
10221,B,0
11930,B,1
13350,A,0
12524,B,0
11096,A,0
12089,B,0
11368,A,1
12254,A,0
13263,B,0
11744,B,0
13920,A,0
13963,B,0
12008,B,0
13582,A,0
10676,A,0
12634,B,0
10937,B,0
10288,A,1
10576,B,1
10823,B,1
10482,A,0
11082,A,0
13125,B,0
13489,B,0
11500,B,0
12070,B,0
10943,B,0
10377,A,0
12053,A,1
13279,A,0
13724,A,0
12919,B,0
11053,A,0
11931,B,0
10268,B,0
11650,A,0
12547,A,0
10938,A,1
11777,B,1
11760,A,1
12859,B,0
10757,A,0
11283,B,0
12730,A,0
13578,A,0
10604,B,0
11733,A,0
11217,A,0
12423,A,0
10213,B,0
11112,A,0
10235,B,0
11196,A,0
13430,A,0
13045,A,0
12460,B,0
11421,B,0
10572,B,0
13451,A,1
10077,B,0
11390,A,0
13596,B,0
13951,B,0
13026,A,0
10366,A,0
13466,A,0
10903,B,0
13745,B,0
11928,A,0
11099,B,0
10614,A,0
11339,B,0
11069,B,0
10359,A,0
10865,A,0
12248,A,0
10941,A,1
13624,A,0
10045,B,0
13117,A,0
10507,A,0
11292,B,1
12100,A,0
11131,A,1
10084,B,0
12970,B,0
10423,B,0
11709,B,0
10424,A,0
10207,B,0
12507,B,0
13442,A,1
10533,B,0
12789,A,0
11640,A,0
12098,B,0
11365,B,0
13328,A,0
13222,B,0
11943,B,0
11151,A,0
12088,A,0
13247,A,0
10835,A,0
10752,A,0
10611,B,0
13962,A,0
13797,A,1
11682,A,1
12260,B,0
11775,B,1
11021,B,0
13906,A,1
12872,B,1
11780,A,0
10504,B,0
12015,B,1
10040,A,0
10604,A,1
11814,B,0
11594,B,0
13260,B,0
10760,B,0
10667,A,0
13017,B,1
10026,A,0
12949,A,0
13003,A,0
12875,B,1
12407,A,0
11907,B,0
10107,B,0
13322,A,1
12445,B,0
12269,A,0
10695,B,0
13834,A,0
13117,A,0
12017,A,0
13212,B,0
13060,A,0
11459,A,0
11990,A,0
12515,A,1
13555,B,1
13150,B,0
10079,B,1
13201,B,0
11543,A,1
13102,A,0
13569,A,0
11312,B,0
11893,A,0
13650,B,0
13592,A,1
11425,B,1
13811,A,0
10835,A,0
11825,A,0
12986,A,0
11567,B,0
11618,B,1
10293,B,0
10995,B,1
13228,B,0
11617,B,0
13604,B,0
11593,B,0
10507,B,0
13784,B,0
13105,B,0
10321,B,0
13947,B,0
12614,A,0
11886,B,1
13918,A,0
10299,B,0
11353,A,0
13356,A,0
10795,B,1
12109,A,1
13062,B,0
12013,A,0
11336,B,0
13989,B,0
12324,B,0
13573,A,1
11421,B,0
11035,A,0
11361,B,0
13533,B,0
12490,B,0
12437,A,0
10653,B,0
13420,B,0
11106,A,0
11802,B,0
13305,B,0
12626,B,0
12999,A,0
10546,B,0
12037,A,0
12153,B,0
13092,B,0
10910,A,0
11825,A,0
12815,A,0
13811,B,0
12203,B,0
13097,B,0
11486,A,0
13663,A,0
12835,B,0
10437,B,0
13156,B,0
10339,B,0
11149,A,1
12589,B,1
10479,B,0
10228,B,0
12099,B,0
13412,B,1
10715,B,0
10886,A,0
11234,B,1
10652,B,0
13523,A,0
12464,A,0
11782,A,0
10663,A,0
10655,A,0
10947,B,0
11552,A,0
11198,B,0
10604,B,0
12394,A,0
12885,A,0
13795,A,0
11933,B,0
11356,A,0
10081,B,0
11868,A,0
10594,A,0
13142,B,0
13129,B,0
11911,A,0
12198,B,0
12919,A,0
12894,B,0
12917,A,0
13230,B,1
10081,B,0
13680,B,0
12984,A,0
11561,B,0
11202,B,0
12801,A,0
13457,B,0
12092,B,0
10376,A,0
11398,A,0
10487,A,0
12722,B,0
10609,B,0
10790,A,0
13783,A,0
11632,A,0
13070,B,0
10418,B,0
10059,A,0
10988,B,0
11548,B,1
10423,A,0
13817,B,0
11506,A,0
13033,B,0
12566,B,0
11541,A,0
11401,B,0
13266,B,0
11295,A,0
11314,A,0
11594,B,0
13257,A,0
13738,A,0
13591,B,0
11643,B,0
10220,A,0
10821,A,0
12528,A,0
13179,A,0
11091,A,1
11282,A,1
13556,B,0
10654,B,0
13059,A,0
13441,A,0
12628,B,0
12725,A,0
10718,B,1
11762,B,0
11207,B,0
11871,B,0
13567,A,0
11020,A,1
11038,B,0
13870,B,0
10826,B,0
12642,B,1
12184,B,0
12732,B,0
10821,A,0
11230,A,0
10565,B,0
13979,A,0
11864,B,1
11755,B,1
11401,A,0
10809,A,0
13358,A,0
11551,A,0
10050,B,0
12539,A,0
12340,A,0
12447,B,0
11276,A,1
12088,B,0
11268,A,0
13081,B,1
10887,B,0
11902,A,0
11122,A,0
11332,A,0
12043,B,1
10418,A,0
11074,B,1
11563,B,0
13401,B,0
12830,B,0
11229,B,0
11795,A,0
13059,A,0
10332,A,0
13879,B,0
13811,A,1
11287,B,0
12103,A,0
10467,B,0
13142,A,0
13549,B,0
12067,A,1
12870,B,0
11960,A,0
11859,A,1
11313,A,0
12188,B,0
12694,B,0
13436,B,0
13722,B,0
13128,A,0
12219,A,0
11129,A,0
11768,B,0
11656,B,0
13760,A,0
13410,A,1
12779,A,0
10613,B,0
10995,B,0
12660,A,1
11032,B,0
11276,A,0
10239,B,0
10857,A,0
10056,A,0
11374,B,0
11860,B,0
13081,A,0
13080,A,1
10649,A,1
12992,A,0
12316,B,0
10354,B,0
10037,A,0
13693,B,0
11185,A,0
11612,B,0
13784,B,0
12516,B,0
11672,A,0
11513,A,0
13705,A,0
12483,B,0
11490,A,0
10936,A,0
10024,B,1
12056,B,0
13838,A,0
13077,B,1
13382,A,0
11039,B,0
11271,A,0
12674,B,0
11797,B,0
10436,B,0
11854,B,0
13070,A,0
12021,A,0
13645,B,1
13897,A,0
13501,B,0
11690,A,0
13979,A,0
10662,B,0
10032,B,1
13471,B,0
11792,B,0
12727,B,0
13082,A,0
13762,A,0
12610,A,0
11689,B,1
12951,A,0
12229,A,0
10839,A,0
10402,B,0
10139,B,0
13741,A,0
13417,A,0
11309,B,0
13185,A,0
12872,B,0
12487,B,0
10419,B,1
11684,B,0
10763,B,0
12607,A,1
11513,A,0
13683,A,0
10551,B,0
10242,B,0
10527,B,1
13930,A,0
13770,B,0
11635,A,0
10360,B,0
11296,B,0
10640,A,0
13166,B,0
10127,A,0
10063,A,0
12430,B,0
13391,A,0
10028,B,0
11060,A,0
10107,A,0
11563,B,0
13746,B,0
10622,A,0
11266,B,1
13990,B,0
12597,B,0
12039,A,1
10712,B,1
12077,A,0
11073,A,0
13033,B,0
11312,B,0
12745,A,1
10772,A,0
11273,A,0
12187,B,0
13208,A,0
11561,B,0
12016,A,1
10955,B,0
10629,B,0
13836,A,0
13224,A,0
12650,A,0
13542,B,0
13686,A,0
13126,A,0
12950,A,0
12343,A,1
11774,A,0
11112,B,0
10982,A,0
13686,A,0
10140,B,0
10064,B,0
11337,A,0
13345,A,1
10916,A,0
10810,B,0
13059,A,1
11483,A,0
11900,A,0
10447,A,1
11971,B,0
12087,B,0
10726,A,1
11972,A,0
13848,B,0
12963,B,1
11176,A,0
10267,A,0
12766,B,0
12275,B,0
10454,A,0
13112,A,0
12162,A,0
10616,B,0
10842,A,0
13202,A,0
10448,A,1
10018,A,1
13659,B,1
11238,B,0
13912,A,0
11125,A,0
12082,B,0
13026,B,0
12544,A,0
12220,A,0
12869,B,0
11886,B,0
10698,A,0
12226,B,1
13003,A,0
10647,A,0
11207,A,0
12136,B,1
11817,A,0
12029,A,0
13610,B,0
13012,A,0
13990,B,0
13247,B,0
10679,A,0
12778,B,1
13906,A,1
13391,A,0
13779,B,0
12023,B,0
11590,A,0
11465,A,0
10026,B,0
13864,A,0
10172,A,0
10513,A,0
13143,B,0
11725,A,0
12212,A,0
12994,A,0
13205,A,0
10540,B,0
10932,B,1
12425,A,0
11976,A,0
11298,A,0
12957,A,0
13652,A,0
11379,B,1
11058,A,0
13506,A,0
10099,A,0
10780,A,0
12103,B,0
10360,B,0
12410,B,0
10148,B,0
13671,A,0
13386,A,0
10986,A,0
10864,B,0
10754,A,0
13084,B,0
13739,A,1
10232,A,0
13004,B,1
13850,B,0
12510,B,0
12179,B,0
11092,B,0
12298,A,1
10067,B,0
13696,B,1
12856,B,0
11375,A,0
12028,B,0
12455,A,0
13044,A,0
12904,B,0
11844,A,0
13278,B,0
13595,A,0
12882,A,0
12380,B,0
12045,A,0
11108,B,0
11144,B,1
10731,A,0
11134,A,0
11954,A,0
13938,A,0
10070,B,0
11270,B,0
10025,A,0
10833,B,0
13832,B,0
13061,A,0
13813,B,0
11091,B,0
12648,B,0
11595,B,0
11755,B,0
11009,A,0
10136,A,0
10553,B,0
11493,A,0
12161,B,1
10255,B,0
12848,B,0
13878,A,0
13402,A,0
11472,B,0
12983,B,0
12867,B,0
13752,A,0
12947,A,0
13236,B,0
13519,A,0
13931,B,1
12184,B,0
10847,B,0
12526,B,0
11659,A,0
10202,A,0
11012,B,0
10370,B,0
11497,B,0
11927,A,0
13288,A,1
13267,A,0
10561,B,0
13351,A,0
11197,A,0
11671,A,0
12356,A,0
10446,A,0
12083,B,0
13125,B,0
12808,A,1
12356,B,0
10994,B,0
12752,B,0
13693,A,0
10337,B,1
12845,B,0
12048,B,1
13942,B,0
11430,A,0
13639,A,0
10417,B,0
12596,B,0
11164,B,0
13011,B,1
12837,A,0
11122,B,0
12320,B,0
11599,B,0
13842,A,0
13970,B,0
12852,B,0
11362,A,1
10679,A,0
10281,B,0
12711,A,0
10742,B,1
13216,B,1
10811,B,1
11112,B,0
10704,A,0
11419,B,0
12480,B,0
11945,B,0
13667,B,0
12864,B,0
10955,A,1
12203,A,0
13658,B,1
10320,A,0
10030,A,0
10201,A,1
12213,A,0
10786,A,0
12060,A,0
12567,B,1
11385,A,0
12474,B,0
12482,B,0
13842,A,0
11294,B,0
13458,B,1
11207,B,0
10154,B,0
12948,B,0
11789,A,0
13710,A,0
12975,B,0
11203,A,0
12921,B,0
13305,B,0
11519,B,0
10898,A,0
10833,A,0
11320,A,0
13710,A,0
10264,A,1
12840,B,0
11580,B,1
10282,B,0
10647,B,0
11396,B,1
13086,B,0
11910,A,0
12705,B,0
13364,B,0
13086,A,0
11413,A,0
12487,B,0
11340,A,1
11928,B,0
13319,A,0
12982,B,0
13633,B,0
10617,B,1
13719,A,0
12381,B,0
11259,B,0
12915,A,0
10593,A,0
11805,A,0
10364,B,0
13753,B,0
13742,A,0
13125,A,0
11623,B,0
11185,B,0
13123,B,1
13936,A,0
10177,B,0
12502,B,0
11895,B,0
13916,A,0
13370,B,0
11852,A,0
12484,B,0
13602,A,0
10443,B,1
12078,A,1
12669,A,0
10779,A,0
13669,A,0
11666,A,0
12557,A,1
13304,B,0
10906,B,0
10860,B,0
10632,B,0
13359,A,0
10121,B,0
10729,A,0
13433,A,0
10895,B,1
12667,B,0
11831,A,0
10540,A,0
10280,B,0
13507,B,0
11971,A,0
12187,A,0
12657,A,1
13361,A,0
11667,A,0
13433,B,1
13654,A,0
13011,B,0
12806,B,1
11849,A,0
10576,A,0
10902,A,0
13790,A,0
10446,B,0
13154,A,0
10055,A,0
11886,A,1
13703,A,1
13787,B,0
13374,A,0
11640,A,0
12282,A,0
10985,B,0
12781,B,0
13595,B,1
10003,B,0
10984,A,0
12624,A,0
10205,A,0
13683,A,0
13703,B,0
12858,B,0
13491,A,0
11343,B,0
12030,B,0
13032,A,0
13812,A,0
12664,B,0
11289,B,0
10017,B,0
13698,A,0
10262,B,0
10670,A,0
11180,B,0
12973,A,0
11206,B,0
12933,A,0
10768,B,0
11518,B,0
11311,A,0
10429,A,0
13628,B,0
11363,A,0
12220,B,1
10463,A,1
12156,B,0
10275,B,0
11508,A,0
13961,A,1
10622,B,1
13885,B,0
13528,B,0
12004,B,0
13167,A,1
12569,A,0
12885,B,0
13010,A,0
10598,B,0
13169,A,0
12642,B,0
13490,B,1
10216,B,0
12613,B,1
10436,B,0
12150,A,1
11124,B,1
13698,B,0
12606,A,0
10899,A,0
12054,A,0
13967,A,0
12699,A,1
12491,B,0
10558,A,0
13462,B,0
13119,A,1
11603,A,0
12377,A,0
10617,A,0
11876,A,1
13939,A,0
12479,B,1
13051,A,0
10650,B,0
11630,B,0
10239,B,0
10681,A,0
10943,B,0
12022,B,0
13944,A,0
11757,B,0
11287,B,0
13227,B,0
11803,A,0
11966,B,0
10787,A,1
13720,A,0
12260,B,0
10889,A,1
12938,B,0
10086,A,0
11938,B,0
11664,B,1
10099,B,0
11660,B,0
11661,B,0
12863,B,1
12134,B,1
12049,B,0
12369,A,0
12006,A,0
13739,B,0
11405,B,0
11831,B,0
12211,A,1
12256,B,0
11281,A,0
11297,B,0
11815,B,0
13218,B,1
11730,A,0
10357,A,0
13314,A,0
11300,B,0
11168,A,1
10698,B,0
12094,B,0
13883,A,0
10855,A,0
10791,A,0
13301,A,0
11793,A,0
12924,A,0
12913,B,0
10885,B,0
10247,B,0
13333,A,0
13693,A,0
13083,A,0
11123,B,1
10906,B,0
11179,A,0
12056,A,0
10116,A,0
11484,A,1
13348,B,0
12673,A,0
12818,A,0
13343,B,0
13400,A,0
10405,B,0
10880,A,0
11516,A,1
11990,B,0
13263,B,0
10395,A,0
13673,A,0
13343,B,0
12805,B,0
11479,A,0
13652,A,0
12566,A,0
12295,B,0
13836,A,0
11347,A,0
13402,B,1
11230,A,0
11037,A,0
12621,B,0
11137,B,1
11213,B,0
10978,B,0
10255,B,0
10401,A,0
10427,B,0
11075,A,0
10144,A,0
10556,A,0
11370,B,0
13699,A,1
10824,A,1
11710,B,0
11466,A,0
10535,B,0
10014,B,0
10450,B,1
12653,B,0
11265,A,0
11817,A,0
13527,B,1
13218,B,0
13607,B,0
12444,B,0
10696,A,0
13155,B,0
10412,B,0
10186,B,0
11697,B,0
11673,B,0
11269,A,0
12651,A,0
12631,A,0
11919,A,0
11214,B,0
10922,A,0
11185,A,0
13005,B,0
12755,B,0
10572,A,0
12965,B,0
10519,B,0
13087,A,0
10624,B,0
10857,B,1
10348,B,0
11781,B,0
10980,A,0
12579,B,1
13762,A,0
11231,B,0
11159,A,0
13391,A,1
11130,A,0
10257,B,0
10387,A,0
11792,A,0
10446,A,0
10290,B,0
11902,B,0
12894,B,0
11549,B,0
12490,A,1
11199,B,1
13992,B,0
13395,A,1
12349,B,0
10424,B,0
11957,A,0
11207,A,0
10598,A,0
13707,B,0
10120,A,0
12028,B,0
10991,B,0
13613,A,0
11280,A,1
11241,A,1
12587,B,0
13739,B,0
11029,B,1
12248,A,1
13842,A,0
11083,A,1
11897,A,1
12458,A,0
10423,B,0
10518,B,0
11795,B,0
13526,A,0
12262,B,0
10885,B,0
11207,A,0
10630,A,1
12026,B,0
10786,B,1
11761,A,0
12872,B,1
11847,A,0
12171,A,0
10775,B,0
13102,B,0
10894,A,0
11723,A,0
12119,B,1
11681,A,0
13724,A,0
11160,B,0
13094,B,0
12221,A,0
12998,B,0
12196,A,0
12687,B,1
10202,A,0
13986,A,0
12115,B,0
13364,A,0
11405,B,0
10495,A,0
11652,B,0
12071,B,1
13751,B,0
10236,A,0
12193,B,0
11691,A,0
12594,B,0
13160,A,0
12150,A,0
10867,A,1
12614,A,1
13130,B,0
11851,A,0
10717,A,0
12201,B,0
13554,B,1
11056,B,0
12732,A,0
12554,B,1
11678,B,0
10048,A,0
13641,B,0
11307,B,0
10195,B,0
11922,B,0
13138,B,0
11103,B,0
11860,B,0
12591,B,0
10293,B,0
12835,A,0
12168,A,0
13433,A,1
11857,A,0
12037,B,0
12250,B,0
11526,A,0
13183,B,0
13039,B,1
13262,A,0
13014,B,0
13947,B,0
13906,A,0
11929,A,0
11001,A,0
12852,B,0
11393,A,0
12155,A,0
13425,B,0
12353,B,0
11968,A,1
13389,B,0
10210,B,1
10380,B,0
10573,B,0
10406,A,0
12478,B,0
12583,A,0
12554,B,0
12254,B,1
11926,A,0
10534,A,0
12073,B,0
12107,A,0
12382,A,0
11991,A,0
11904,A,0
13403,A,0
13852,A,0
13314,B,0
13665,B,1
13613,A,0
12327,B,0
10922,A,0
13098,A,0
12726,A,0
12625,A,0
13231,B,1
10124,A,0
10128,A,0
13634,A,0
12410,B,0
13151,A,0
10664,A,1
11767,B,0
10721,B,0
10155,B,0
10659,A,0
12284,A,0
11569,A,0
10012,A,0
11563,A,0
10678,A,1
13427,A,0
10572,B,1
10900,B,0
12845,A,0
12336,A,0
13732,A,0
13525,B,0
12329,A,1
11459,A,0
12192,A,0
12966,B,0
10292,B,0
10256,B,0
11203,B,0
13649,B,0
10605,A,0
10388,A,0
10233,A,0
13409,B,0
12590,B,0
13639,B,0
13877,A,0
12318,B,0
13476,A,0
13411,A,0
11900,B,0
11237,A,0
13600,A,0
12643,B,0
10713,B,0
12610,A,0
12105,A,0
13401,A,0
11099,A,0
10966,A,0
11654,B,0
11278,B,1
11342,A,0
10490,A,0
10810,B,0
12002,A,0
11319,A,0
12173,B,0
12336,B,0
12075,A,0
11191,A,0
10048,B,0
12764,A,0
13265,A,0
10497,B,1
10513,A,0
10809,B,0
10749,A,0
12820,A,0
10798,A,0
10628,B,0
10669,B,0
12851,A,0
13384,A,0
12575,A,0
11238,B,0
10873,B,0
12418,B,0
13513,B,0
12425,B,1
13443,B,0
13390,A,0
12930,B,1
11245,B,0
10061,B,0
11673,A,0
11440,B,0
12943,A,0
13647,A,0
11316,B,0
13690,B,0
10262,A,0
10963,A,0
13399,B,0
11379,A,0
13556,B,0
11030,A,0
10751,B,1
10718,B,0
12255,B,1
11647,A,0
13847,B,0
11823,A,0
13278,B,1
12819,A,0
10783,B,0
11858,B,0
10021,A,0
10914,A,0
13748,A,0
12224,A,0
12686,B,0
12607,B,0
10634,B,0
11551,B,0
10242,B,1
10149,A,0
13515,A,0
12724,B,0
11265,B,0
10362,A,0
12071,B,0
13963,B,0
13090,A,0
12592,A,0
10960,A,0
13589,A,0
12728,A,0
10044,B,0
13032,B,0
11674,A,0
12570,A,0
13707,A,1
13977,B,1
10293,A,0
13247,A,0
13800,B,1
11843,A,1
10320,B,0
10038,B,0
12250,B,1
13467,A,0
12904,A,0
12740,A,0
11349,B,0
12812,B,0
10108,B,0
13640,B,0
12017,B,0
11208,B,1
13001,A,1
12181,A,0
12416,B,0
11525,B,0
12028,B,0
11361,B,0
13605,A,0
11520,A,0
11461,A,0
10178,A,0
12209,A,0
12994,A,0
13560,B,0
10100,A,1
10065,B,0
13799,A,0
10811,B,0
13860,A,1
11472,A,0
10350,B,0
13368,B,0
13947,A,0
13783,B,0
11577,B,1
11304,A,0
13696,A,0
11893,B,0
13765,A,0
10474,B,0
12212,B,0
12893,A,0
13328,A,1
10734,A,0
12787,A,0
10976,A,1
11716,B,0
12198,A,0
12922,A,0
11255,A,0
11014,A,0
10012,A,1
10705,B,0
10546,B,0
10705,A,0
12355,B,0
11930,B,0
11304,A,0
11082,A,1
12144,A,0
10127,A,0
12577,A,0
12074,B,0
10144,B,0
13857,B,0
11360,A,0
11586,B,0
12269,A,0
10570,B,1
10748,A,1
12593,A,0
12740,B,0
12655,B,0
13012,A,0
10323,B,0
10948,A,1
10708,A,0
10897,B,0
12708,B,0
12610,A,1
12956,B,0
10078,A,0
11046,B,0
12437,B,0
12722,B,0
11883,B,0
10679,B,0
11259,B,0
12715,B,1
11860,B,0
11342,B,0
13675,B,0
11361,B,0
12761,B,1
13754,A,1
10630,A,0
13528,A,0
13691,B,0
13248,B,0
11749,B,0
12397,A,0
10545,A,0
10938,A,0
12202,B,0
12516,B,0
12214,A,0
13712,B,0
10523,A,0
12402,A,0
13121,A,0
12200,A,0
10616,B,0
10048,B,0
11369,B,0
11369,B,1
13946,B,0
11892,A,0
10282,B,0
10154,B,0
11146,A,0
11664,B,0
13974,A,0
12435,B,0
13449,B,0
10614,A,0
13709,B,1
11184,B,0
13266,A,0
12779,B,0
12058,A,0
11222,A,0
13920,B,0
11989,A,0
12756,A,0
13139,A,0
13261,B,1
10331,B,0
13418,B,1
13491,A,0
11876,B,1
13822,A,0
13902,A,0
10552,B,0
12368,B,0
11775,B,0
11702,A,0
13014,B,0
12128,A,0
13056,A,0
10252,B,0
11376,B,0
13202,A,0
12924,B,0
11494,A,0
11872,B,0
10398,B,0
13609,B,0
13674,B,0
11189,B,0
10785,A,0
10362,A,0
11247,B,0
11365,B,1
10104,B,0
13896,B,0
13660,B,0
12556,A,0
10310,A,0
10380,A,0
10886,B,0
13522,A,1
11544,B,0
13524,B,0
13109,A,0
10886,B,0
10289,A,0
10727,B,1
10002,B,0
10243,B,0
10998,B,0
13366,B,1
12162,B,0
13502,A,0
10461,B,0
13049,B,0
13363,B,0
13681,B,0
10945,B,0
12265,A,0
13050,A,0
13060,A,0
11420,B,1
12423,B,0
13144,A,0
13033,B,0
12936,A,0
11051,A,0
13207,B,0
11429,A,0
12344,B,0
12358,B,0
12839,B,0
11091,B,0
11795,A,0
11935,B,0
12925,A,1
13179,A,0
11520,B,0
13534,A,0
11248,B,0
12763,A,0
10480,A,0
11808,A,0
13747,A,0
13232,B,0
12313,B,0
12571,B,0
11145,A,0
10719,B,0
12618,B,0
12641,B,0
12936,A,0
13941,A,0
10107,B,0
13438,A,0
11299,B,0
10515,B,1
10363,A,0
11034,B,0
13223,A,0
11978,A,0
13914,A,1
13952,A,0
10189,B,0
13363,A,0
10749,B,0
10508,A,0
10473,A,0
12480,B,1
12894,A,0
13875,A,0
13640,A,0
13902,A,0
11109,B,0
13689,A,0
11699,A,0
12363,A,0
12952,A,0
10244,A,0
10375,A,0
10699,B,0
10753,A,0
12454,A,0
12974,A,0
10189,B,1
12913,A,0
10355,A,1
11836,B,0
10605,B,0
13055,A,0
12288,A,0
10551,A,0
13058,A,0
13155,B,0
13731,A,0
12541,B,0
12982,B,0
10828,A,0
13224,B,0
10678,A,0
12416,B,0
10212,A,0
13309,A,0
12480,B,0
12057,B,0
11732,A,0
13639,A,0
13189,B,0
10740,A,0
13846,B,0
10495,A,0
10525,A,0
12785,A,0
13552,A,0
10573,B,0
12497,B,0
11659,B,0
10978,B,0
12671,A,0
12084,A,0
11530,A,1
13414,A,0
13465,B,0
12857,A,0
12176,A,1
10769,A,0
12884,A,0
11722,B,1
13344,A,0
10509,A,1
10204,A,0
10496,A,0
11382,A,0
12119,B,0
13052,A,0
12862,B,0
10380,A,0
10345,B,0
11858,B,0
11784,B,0
12824,B,0
12987,B,0
10826,B,0
10779,B,0
10322,A,0
11966,B,0
13443,A,0
11699,A,0
11679,B,0
11228,B,0
11516,B,1
10901,B,0
10559,A,0
10380,A,0
10957,A,0
10510,A,0
11769,A,0
13370,A,0
11933,A,0
12187,A,0
10945,A,0
10631,A,1
13421,A,0
10605,A,0
13427,B,0
12752,B,0
10436,A,0
12743,B,0
10978,B,0
12757,B,0
11629,A,0
13329,A,0
10448,A,1
11264,A,0
13352,A,0
13732,A,0
10892,B,1
10551,B,0
11083,A,0
12667,B,1
13726,B,0
10100,B,1
13450,A,0
10717,A,0
12275,A,0
12877,A,0
11375,A,0
